Year,GDP_growth_rate,Unemployment_rate,Inflation_rate,Recession_Tag
1967,2.7426663686593,3.8,2.77278562259309,0
1968,4.914509352349,3.6,4.27179615288537,0
1968,4.914509352349,3.6,4.27179615288537,0
1968,4.914509352349,3.6,4.27179615288537,0
1968,4.914509352349,3.6,4.27179615288537,0
1969,3.1224773674803,3.5,5.46238620028745,0
1969,3.1224773674803,3.5,5.46238620028745,1
1969,3.1224773674803,3.5,5.46238620028745,1
1969,3.1224773674803,3.5,5.46238620028745,1
1970,0.184619362250075,4.9,5.83825533848251,1
1970,0.184619362250075,4.9,5.83825533848251,1
1970,0.184619362250075,4.9,5.83825533848251,1
1970,0.184619362250075,4.9,5.83825533848251,1
1971,3.29272245024868,5.9,4.29276668813051,0
1971,3.29272245024868,5.9,4.29276668813051,0
1971,3.29272245024868,5.9,4.29276668813051,0
1971,3.29272245024868,5.9,4.29276668813051,0
1972,5.25550196715072,5.6,3.27227824655283,0
1972,5.25550196715072,5.6,3.27227824655283,0
1972,5.25550196715072,5.6,3.27227824655283,0
1972,5.25550196715072,5.6,3.27227824655283,0
1973,5.64567975906083,4.9,6.17776006377038,0
1973,5.64567975906083,4.9,6.17776006377038,0
1973,5.64567975906083,4.9,6.17776006377038,0
1973,5.64567975906083,4.9,6.17776006377038,1
1974,-0.540550189302294,5.6,11.0548048048048,1
1974,-0.540550189302294,5.6,11.0548048048048,1
1974,-0.540550189302294,5.6,11.0548048048048,1
1974,-0.540550189302294,5.6,11.0548048048048,1
1975,-0.205619193188355,8.5,9.14314686496535,1
1975,-0.205619193188355,8.5,9.14314686496535,0
1975,-0.205619193188355,8.5,9.14314686496535,0
1975,-0.205619193188355,8.5,9.14314686496535,0
1976,5.38803390599543,7.7,5.74481263549085,0
1976,5.38803390599543,7.7,5.74481263549085,0
1976,5.38803390599543,7.7,5.74481263549085,0
1976,5.38803390599543,7.7,5.74481263549085,0
1977,4.62418650861058,7.1,6.5016839947284,0
1977,4.62418650861058,7.1,6.5016839947284,0
1977,4.62418650861058,7.1,6.5016839947284,0
1977,4.62418650861058,7.1,6.5016839947284,0
1978,5.53520647919645,6.1,7.63096383885606,0
1978,5.53520647919645,6.1,7.63096383885606,0
1978,5.53520647919645,6.1,7.63096383885606,0
1978,5.53520647919645,6.1,7.63096383885606,0
1979,3.16598822778928,5.8,11.2544711292795,0
1979,3.16598822778928,5.8,11.2544711292795,1
1979,3.16598822778928,5.8,11.2544711292795,1
1979,3.16598822778928,5.8,11.2544711292795,1
1980,-0.256775736225364,7.1,13.5492019749684,1
1980,-0.256775736225364,7.1,13.5492019749684,1
1980,-0.256775736225364,7.1,13.5492019749684,0
1980,-0.256775736225364,7.1,13.5492019749684,0
1981,2.53770126586743,7.6,10.3347153402771,0
1981,2.53770126586743,7.6,10.3347153402771,1
1981,2.53770126586743,7.6,10.3347153402771,1
1981,2.53770126586743,7.6,10.3347153402771,1
1982,-1.80301378017963,9.7,6.13142700027493,1
1982,-1.80301378017963,9.7,6.13142700027493,1
1982,-1.80301378017963,9.7,6.13142700027493,0
1982,-1.80301378017963,9.7,6.13142700027493,0
1983,4.58379097983199,9.6,3.21243523316065,0
1983,4.58379097983199,9.6,3.21243523316065,0
1983,4.58379097983199,9.6,3.21243523316065,0
1983,4.58379097983199,9.6,3.21243523316065,0
1984,7.23645316716272,7.5,4.30053547523429,0
1984,7.23645316716272,7.5,4.30053547523429,0
1984,7.23645316716272,7.5,4.30053547523429,0
1984,7.23645316716272,7.5,4.30053547523429,0
1985,4.16957534780626,7.2,3.54564415209365,0
1985,4.16957534780626,7.2,3.54564415209365,0
1985,4.16957534780626,7.2,3.54564415209365,0
1985,4.16957534780626,7.2,3.54564415209365,0
1986,3.46265504853929,7.0,1.89804772234276,0
1986,3.46265504853929,7.0,1.89804772234276,0
1986,3.46265504853929,7.0,1.89804772234276,0
1986,3.46265504853929,7.0,1.89804772234276,0
1987,3.45462966726373,6.2,3.6645632175169,0
1987,3.45462966726373,6.2,3.6645632175169,0
1987,3.45462966726373,6.2,3.6645632175169,0
1987,3.45462966726373,6.2,3.6645632175169,0
1988,4.17698239554727,5.5,4.07774110744413,0
1988,4.17698239554727,5.5,4.07774110744413,0
1988,4.17698239554727,5.5,4.07774110744413,0
1988,4.17698239554727,5.5,4.07774110744413,0
1989,3.67223783532349,5.3,4.82700303008944,0
1989,3.67223783532349,5.3,4.82700303008944,0
1989,3.67223783532349,5.3,4.82700303008944,0
1989,3.67223783532349,5.3,4.82700303008944,1
1990,1.88596558335223,5.6,5.39795643990325,1
1990,1.88596558335223,5.6,5.39795643990325,1
1990,1.88596558335223,5.6,5.39795643990325,1
1990,1.88596558335223,5.6,5.39795643990325,1
1991,-0.108312881913292,6.8,4.23496396453849,1
1991,-0.108312881913292,6.8,4.23496396453849,0
1991,-0.108312881913292,6.8,4.23496396453849,0
1991,-0.108312881913292,6.8,4.23496396453849,0
1992,3.52249717698845,7.5,3.02881967814969,0
1992,3.52249717698845,7.5,3.02881967814969,0
1992,3.52249717698845,7.5,3.02881967814969,0
1992,3.52249717698845,7.5,3.02881967814969,0
1993,2.7517958662618,6.9,2.95165696638559,0
1993,2.7517958662618,6.9,2.95165696638559,0
1993,2.7517958662618,6.9,2.95165696638559,0
1993,2.7517958662618,6.9,2.95165696638559,0
1994,4.02902272603258,6.119,2.60744159215453,0
1994,4.02902272603258,6.119,2.60744159215453,0
1994,4.02902272603258,6.119,2.60744159215453,0
1994,4.02902272603258,6.119,2.60744159215453,0
1995,2.68443073360764,5.65,2.80541968853662,0
1995,2.68443073360764,5.65,2.80541968853662,0
1995,2.68443073360764,5.65,2.80541968853662,0
1995,2.68443073360764,5.65,2.80541968853662,0
1996,3.77277269138068,5.451,2.93120419993441,0
1996,3.77277269138068,5.451,2.93120419993441,0
1996,3.77277269138068,5.451,2.93120419993441,0
1996,3.77277269138068,5.451,2.93120419993441,0
1997,4.44712793805328,5.0,2.33768993730735,0
1997,4.44712793805328,5.0,2.33768993730735,0
1997,4.44712793805328,5.0,2.33768993730735,0
1997,4.44712793805328,5.0,2.33768993730735,0
1998,4.48313335029331,4.511,1.55227909874364,0
1998,4.48313335029331,4.511,1.55227909874364,0
1998,4.48313335029331,4.511,1.55227909874364,0
1998,4.48313335029331,4.511,1.55227909874364,0
1999,4.78842504949371,4.219,2.18802719697358,0
1999,4.78842504949371,4.219,2.18802719697358,0
1999,4.78842504949371,4.219,2.18802719697358,0
1999,4.78842504949371,4.219,2.18802719697358,0
2000,4.07758576006954,3.992,3.37685727149929,0
2000,4.07758576006954,3.992,3.37685727149929,0
2000,4.07758576006954,3.992,3.37685727149929,0
2000,4.07758576006954,3.992,3.37685727149929,0
2001,0.95553834188668,4.731,2.82617111885407,1
2001,0.95553834188668,4.731,2.82617111885407,1
2001,0.95553834188668,4.731,2.82617111885407,1
2001,0.95553834188668,4.731,2.82617111885407,0
2002,1.7004473278454,5.783,1.58603162650601,0
2002,1.7004473278454,5.783,1.58603162650601,0
2002,1.7004473278454,5.783,1.58603162650601,0
2002,1.7004473278454,5.783,1.58603162650601,0
2003,2.79560596521233,5.989,2.27009497336115,0
2003,2.79560596521233,5.989,2.27009497336115,0
2003,2.79560596521233,5.989,2.27009497336115,0
2003,2.79560596521233,5.989,2.27009497336115,0
2004,3.84777169424153,5.529,2.67723669309172,0
2004,3.84777169424153,5.529,2.67723669309172,0
2004,3.84777169424153,5.529,2.67723669309172,0
2004,3.84777169424153,5.529,2.67723669309172,0
2005,3.48354993544559,5.084,3.3927468454955,0
2005,3.48354993544559,5.084,3.3927468454955,0
2005,3.48354993544559,5.084,3.3927468454955,0
2005,3.48354993544559,5.084,3.3927468454955,0
2006,2.78453963817891,4.623,3.22594410070404,0
2006,2.78453963817891,4.623,3.22594410070404,0
2006,2.78453963817891,4.623,3.22594410070404,0
2006,2.78453963817891,4.623,3.22594410070404,0
2007,2.00385829909158,4.622,2.85267248150138,0
2007,2.00385829909158,4.622,2.85267248150138,0
2007,2.00385829909158,4.622,2.85267248150138,0
2007,2.00385829909158,4.622,2.85267248150138,1
2008,0.113587248160997,5.784,3.839100296651,1
2008,0.113587248160997,5.784,3.839100296651,1
2008,0.113587248160997,5.784,3.839100296651,1
2008,0.113587248160997,5.784,3.839100296651,1
2009,-2.57650023225001,9.254,-0.355546266299747,1
2009,-2.57650023225001,9.254,-0.355546266299747,1
2009,-2.57650023225001,9.254,-0.355546266299747,0
2009,-2.57650023225001,9.254,-0.355546266299747,0
2010,2.69519258234851,9.633,1.6400434423899,0
2010,2.69519258234851,9.633,1.6400434423899,0
2010,2.69519258234851,9.633,1.6400434423899,0
2010,2.69519258234851,9.633,1.6400434423899,0
2011,1.56440685537306,8.949,3.156841568622,0
2011,1.56440685537306,8.949,3.156841568622,0
2011,1.56440685537306,8.949,3.156841568622,0
2011,1.56440685537306,8.949,3.156841568622,0
2012,2.289113386319,8.069,2.06933726526067,0
2012,2.289113386319,8.069,2.06933726526067,0
2012,2.289113386319,8.069,2.06933726526067,0
2012,2.289113386319,8.069,2.06933726526067,0
2013,2.11783009786468,7.375,1.46483265562717,0
2013,2.11783009786468,7.375,1.46483265562717,0
2013,2.11783009786468,7.375,1.46483265562717,0
2013,2.11783009786468,7.375,1.46483265562717,0
2014,2.52381981372621,6.168,1.62222297740817,0
2014,2.52381981372621,6.168,1.62222297740817,0
2014,2.52381981372621,6.168,1.62222297740817,0
2014,2.52381981372621,6.168,1.62222297740817,0
2015,2.94555045599772,5.28,0.118627135552451,0
2015,2.94555045599772,5.28,0.118627135552451,0
2015,2.94555045599772,5.28,0.118627135552451,0
2015,2.94555045599772,5.28,0.118627135552451,0
2016,1.81945147620522,4.869,1.26158320570536,0
2016,1.81945147620522,4.869,1.26158320570536,0
2016,1.81945147620522,4.869,1.26158320570536,0
2016,1.81945147620522,4.869,1.26158320570536,0
2017,2.45762230175086,4.355,2.13011000365961,0
2017,2.45762230175086,4.355,2.13011000365961,0
2017,2.45762230175086,4.355,2.13011000365961,0
2017,2.45762230175086,4.355,2.13011000365961,0
2018,2.96650506916596,3.896,2.44258329692817,0
2018,2.96650506916596,3.896,2.44258329692817,0
2018,2.96650506916596,3.896,2.44258329692817,0
2018,2.96650506916596,3.896,2.44258329692817,0
2019,2.58382533018889,3.669,1.81221007526021,0
2019,2.58382533018889,3.669,1.81221007526021,0
2019,2.58382533018889,3.669,1.81221007526021,0
2019,2.58382533018889,3.669,1.81221007526021,0
2020,-2.16302913866512,8.055,1.23358439630629,1
2020,-2.16302913866512,8.055,1.23358439630629,1
2020,-2.16302913866512,8.055,1.23358439630629,0
2020,-2.16302913866512,8.055,1.23358439630629,0
2021,6.05505293304556,5.349,4.69785886363742,0
2021,6.05505293304556,5.349,4.69785886363742,0
2021,6.05505293304556,5.349,4.69785886363742,0
2021,6.05505293304556,5.349,4.69785886363742,0
2022,2.5123753198332,3.65,8.00279982052121,0
2022,2.5123753198332,3.65,8.00279982052121,0
2022,2.5123753198332,3.65,8.00279982052121,0
2022,2.5123753198332,3.65,8.00279982052121,0
2023,2.88755600905984,3.638,4.11633838374488,0
2023,2.88755600905984,3.638,4.11633838374488,0
2023,2.88755600905984,3.638,4.11633838374488,0
2023,2.88755600905984,3.638,4.11633838374488,0
2024,2.79619035621393,4.022,2.94952520485207,0
2024,2.79619035621393,4.022,2.94952520485207,0
2024,2.79619035621393,4.022,2.94952520485207,0
2024,2.79619035621393,4.022,2.94952520485207,0
